srun: job 20998 queued and waiting for resources
srun: job 20998 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.4939 | Accuracy: 96.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.38it/s][A
Loss: 1.4939 | Accuracy: 96.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.44it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.44it/s][A
Loss: 1.4708 | Accuracy: 99.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.44it/s][A
Loss: 1.4708 | Accuracy: 99.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.41it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.41it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.41it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  40%|████      | 60/150 [00:03<00:05, 17.37it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  40%|████      | 60/150 [00:03<00:05, 17.37it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  40%|████      | 60/150 [00:03<00:05, 17.37it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.29it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.29it/s][A
Loss: 1.4733 | Accuracy: 98.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.29it/s][A
Loss: 1.4733 | Accuracy: 98.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.28it/s][A
Loss: 1.4990 | Accuracy: 96.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.28it/s][A
Loss: 1.4753 | Accuracy: 98.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.28it/s][A
Loss: 1.4753 | Accuracy: 98.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.30it/s][A
Loss: 1.4719 | Accuracy: 99.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.30it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.30it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  45%|████▌     | 68/150 [00:03<00:04, 17.23it/s][A
Loss: 1.4688 | Accuracy: 99.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.23it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  45%|████▌     | 68/150 [00:04<00:04, 17.23it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.24it/s][A
Loss: 1.4729 | Accuracy: 99.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.24it/s][A
Loss: 1.4952 | Accuracy: 96.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.24it/s][A
Loss: 1.4952 | Accuracy: 96.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.27it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.27it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.27it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.26it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.26it/s][A
Loss: 1.5015 | Accuracy: 95.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.26it/s][A
Loss: 1.5015 | Accuracy: 95.75% :  51%|█████     | 76/150 [00:04<00:04, 17.27it/s][A
Loss: 1.4906 | Accuracy: 97.00% :  51%|█████     | 76/150 [00:04<00:04, 17.27it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:04<00:04, 17.27it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.26it/s][A
Loss: 1.4898 | Accuracy: 97.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.26it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.26it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.31it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.31it/s][A
Loss: 1.5007 | Accuracy: 96.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.31it/s][A
Loss: 1.5007 | Accuracy: 96.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.05it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.05it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.05it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.10it/s][A
Loss: 1.4766 | Accuracy: 98.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.10it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.10it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:04<00:03, 17.19it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.19it/s][A
Loss: 1.4812 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.19it/s][A
Loss: 1.4812 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.25it/s][A
Loss: 1.4777 | Accuracy: 98.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.25it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.25it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  60%|██████    | 90/150 [00:05<00:03, 17.31it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03, 17.31it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  60%|██████    | 90/150 [00:05<00:03, 17.31it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.33it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.33it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.33it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4778 | Accuracy: 98.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.42it/s][A
Loss: 1.4879 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.42it/s][A
Loss: 1.4721 | Accuracy: 99.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.42it/s][A
Loss: 1.4721 | Accuracy: 99.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.44it/s][A
Loss: 1.4729 | Accuracy: 98.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.44it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.44it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.42it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.42it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:06<00:02, 17.42it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4757 | Accuracy: 98.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4862 | Accuracy: 97.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4862 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4829 | Accuracy: 97.75% :  71%|███████   | 106/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4819 | Accuracy: 97.75% :  71%|███████   | 106/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4819 | Accuracy: 97.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4692 | Accuracy: 99.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4692 | Accuracy: 99.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.47it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.47it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.47it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.48it/s][A
Loss: 1.4781 | Accuracy: 98.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.48it/s][A
Loss: 1.4752 | Accuracy: 98.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.48it/s][A
Loss: 1.4752 | Accuracy: 98.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4830 | Accuracy: 98.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4830 | Accuracy: 98.00% :  80%|████████  | 120/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4941 | Accuracy: 96.50% :  80%|████████  | 120/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4941 | Accuracy: 96.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.19it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.19it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.19it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.32it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.32it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.32it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.38it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.38it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.38it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.12it/s][A
Loss: 1.4704 | Accuracy: 99.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.12it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.12it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.29it/s][A
Loss: 1.5085 | Accuracy: 95.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4823 | Accuracy: 97.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.58it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.58it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.58it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  92%|█████████▏| 138/150 [00:07<00:00, 17.64it/s][A
Loss: 1.5062 | Accuracy: 95.50% :  92%|█████████▏| 138/150 [00:08<00:00, 17.64it/s][A
Loss: 1.4845 | Accuracy: 97.50% :  92%|█████████▏| 138/150 [00:08<00:00, 17.64it/s][A
Loss: 1.4845 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.40it/s][A
Loss: 1.4817 | Accuracy: 97.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.40it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.40it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.48it/s][A
Loss: 1.4796 | Accuracy: 98.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.48it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.48it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.51it/s][A
Loss: 1.4897 | Accuracy: 97.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.51it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.51it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.55it/s][A
Loss: 1.4855 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.55it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.55it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.52it/s][A
Loss: 1.5035 | Accuracy: 95.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.52it/s][A
Loss: 1.4835 | Accuracy: 97.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.52it/s][A
Loss: 1.4835 | Accuracy: 97.50% : 100%|██████████| 150/150 [00:08<00:00, 17.53it/s][A
                                                                                   [AEpochs:  70%|███████   | 7/10 [01:00<00:26,  8.68s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4963 | Accuracy: 96.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4771 | Accuracy: 98.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4771 | Accuracy: 98.25% :   1%|▏         | 2/150 [00:00<00:09, 15.88it/s][A
Loss: 1.4856 | Accuracy: 97.50% :   1%|▏         | 2/150 [00:00<00:09, 15.88it/s][A
Loss: 1.4991 | Accuracy: 96.00% :   1%|▏         | 2/150 [00:00<00:09, 15.88it/s][A
Loss: 1.4991 | Accuracy: 96.00% :   3%|▎         | 4/150 [00:00<00:08, 16.37it/s][A
Loss: 1.5006 | Accuracy: 96.00% :   3%|▎         | 4/150 [00:00<00:08, 16.37it/s][A
Loss: 1.4847 | Accuracy: 97.50% :   3%|▎         | 4/150 [00:00<00:08, 16.37it/s][A
Loss: 1.4847 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 16.73it/s][A
Loss: 1.4872 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 16.73it/s][A
Loss: 1.4867 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 16.73it/s][A
Loss: 1.4867 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:08, 16.98it/s][A
Loss: 1.4984 | Accuracy: 96.25% :   5%|▌         | 8/150 [00:00<00:08, 16.98it/s][A
Loss: 1.4858 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:08, 16.98it/s][A
Loss: 1.4858 | Accuracy: 97.50% :   7%|▋         | 10/150 [00:00<00:08, 17.17it/s][A
Loss: 1.4870 | Accuracy: 97.25% :   7%|▋         | 10/150 [00:00<00:08, 17.17it/s][A
Loss: 1.4805 | Accuracy: 98.25% :   7%|▋         | 10/150 [00:00<00:08, 17.17it/s][A
Loss: 1.4805 | Accuracy: 98.25% :   8%|▊         | 12/150 [00:00<00:07, 17.28it/s][A
Loss: 1.4881 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:07, 17.28it/s][A
Loss: 1.5026 | Accuracy: 95.75% :   8%|▊         | 12/150 [00:00<00:07, 17.28it/s][A
Loss: 1.5026 | Accuracy: 95.75% :   9%|▉         | 14/150 [00:00<00:07, 17.37it/s][A
Loss: 1.4833 | Accuracy: 97.75% :   9%|▉         | 14/150 [00:00<00:07, 17.37it/s][A
Loss: 1.5013 | Accuracy: 96.00% :   9%|▉         | 14/150 [00:00<00:07, 17.37it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  11%|█         | 16/150 [00:00<00:07, 17.43it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  11%|█         | 16/150 [00:00<00:07, 17.43it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  11%|█         | 16/150 [00:01<00:07, 17.43it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4822 | Accuracy: 97.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4822 | Accuracy: 97.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.50it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.50it/s][A
Loss: 1.4892 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.50it/s][A
Loss: 1.4892 | Accuracy: 97.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.52it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.52it/s][A
Loss: 1.4896 | Accuracy: 97.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.52it/s][A
Loss: 1.4896 | Accuracy: 97.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.54it/s][A
Loss: 1.4728 | Accuracy: 98.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.54it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.54it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.56it/s][A
Loss: 1.4714 | Accuracy: 99.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.56it/s][A
Loss: 1.5064 | Accuracy: 95.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.56it/s][A
Loss: 1.5064 | Accuracy: 95.25% :  19%|█▊        | 28/150 [00:01<00:06, 17.56it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:06, 17.56it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:06, 17.56it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  20%|██        | 30/150 [00:01<00:06, 17.56it/s][A
Loss: 1.4687 | Accuracy: 99.25% :  20%|██        | 30/150 [00:01<00:06, 17.56it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  20%|██        | 30/150 [00:01<00:06, 17.56it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.58it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.58it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.58it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  23%|██▎       | 34/150 [00:01<00:06, 17.59it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.60it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.60it/s][A
Loss: 1.4867 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.60it/s][A
Loss: 1.4867 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4722 | Accuracy: 99.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4803 | Accuracy: 98.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4803 | Accuracy: 98.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4776 | Accuracy: 98.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4776 | Accuracy: 98.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.59it/s][A
